Freeze_Thaw,Matrix,Donor_ID,Aliquot_1,Analyte,Cytokine_Concentration
4,PL-HE,3,F4-PL-HE-3 DX3,CSF2/GMCSF,82.5
4,PL-HE,3,F4-PL-HE-3 DX3,EGF,569.5
4,PL-HE,3,F4-PL-HE-3 DX3,EOTAXIN/CCL11,3887.3
4,PL-HE,3,F4-PL-HE-3 DX3,FGF2/FGFB,29.5
4,PL-HE,3,F4-PL-HE-3 DX3,FLT3L,69
4,PL-HE,3,F4-PL-HE-3 DX3,FRACTALKINE/CX3CL1,32.5
4,PL-HE,3,F4-PL-HE-3 DX3,GCSF/CSF3,58.5
4,PL-HE,3,F4-PL-HE-3 DX3,GROA/KC/CXCL1,194
4,PL-HE,3,F4-PL-HE-3 DX3,IFNA,42.3
4,PL-HE,3,F4-PL-HE-3 DX3,IFNG,53.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL10,48.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL12P40,51
4,PL-HE,3,F4-PL-HE-3 DX3,IL12P70,33.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL13,37.8
4,PL-HE,3,F4-PL-HE-3 DX3,IL15,44.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL17A/CTLA8,39.3
4,PL-HE,3,F4-PL-HE-3 DX3,IL17E/IL25,47.3
4,PL-HE,3,F4-PL-HE-3 DX3,IL17F,54.8
4,PL-HE,3,F4-PL-HE-3 DX3,IL18,208.8
4,PL-HE,3,F4-PL-HE-3 DX3,IL1A,38
4,PL-HE,3,F4-PL-HE-3 DX3,IL1B,33
4,PL-HE,3,F4-PL-HE-3 DX3,IL1RA,693
4,PL-HE,3,F4-PL-HE-3 DX3,IL2,47.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL22,61.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL27,141
4,PL-HE,3,F4-PL-HE-3 DX3,IL3,69
4,PL-HE,3,F4-PL-HE-3 DX3,IL4,46.5
4,PL-HE,3,F4-PL-HE-3 DX3,IL5,45
4,PL-HE,3,F4-PL-HE-3 DX3,IL6,58
4,PL-HE,3,F4-PL-HE-3 DX3,IL7,82
4,PL-HE,3,F4-PL-HE-3 DX3,IL8/CXCL8,75
4,PL-HE,3,F4-PL-HE-3 DX3,IL9,51.8
4,PL-HE,3,F4-PL-HE-3 DX3,IP-10/CXCL10,692.8
4,PL-HE,3,F4-PL-HE-3 DX3,MCP1/CCL2,2004.5
4,PL-HE,3,F4-PL-HE-3 DX3,MCP3/CCL7,39.5
4,PL-HE,3,F4-PL-HE-3 DX3,MDC/CCL22,5728
4,PL-HE,3,F4-PL-HE-3 DX3,MIG/CXCL9,914.3
4,PL-HE,3,F4-PL-HE-3 DX3,MIP1A/CCL3,44.5
4,PL-HE,3,F4-PL-HE-3 DX3,MIP1B/CCL4,73.5
4,PL-HE,3,F4-PL-HE-3 DX3,PDGF-AA/AB,10941.8
4,PL-HE,3,F4-PL-HE-3 DX3,PDGFAA,3354.5
4,PL-HE,3,F4-PL-HE-3 DX3,RANTES/CCL5,21594.3
4,PL-HE,3,F4-PL-HE-3 DX3,SCD40L,183
4,PL-HE,3,F4-PL-HE-3 DX3,TGFA,49.5
4,PL-HE,3,F4-PL-HE-3 DX3,TNFA,61
4,PL-HE,3,F4-PL-HE-3 DX3,TNFB/LYMPHOTOXINA,34.3
4,PL-HE,3,F4-PL-HE-3 DX3,VEGF,175.5
4,SE,1,F4-SE-1 DX3,CSF1/MCFS,43.3
4,SE,1,F4-SE-1 DX3,CSF2/GMCSF,28.5
4,SE,1,F4-SE-1 DX3,EGF,541
4,SE,1,F4-SE-1 DX3,EOTAXIN/CCL11,252
4,SE,1,F4-SE-1 DX3,FGF2/FGFB,29.5
4,SE,1,F4-SE-1 DX3,FLT3L,83.8
4,SE,1,F4-SE-1 DX3,FRACTALKINE/CX3CL1,17
4,SE,1,F4-SE-1 DX3,GCSF/CSF3,31.5
4,SE,1,F4-SE-1 DX3,GROA/KC/CXCL1,88.5
4,SE,1,F4-SE-1 DX3,IFNA,16.5
4,SE,1,F4-SE-1 DX3,IFNG,38.5
4,SE,1,F4-SE-1 DX3,IL10,21.5
4,SE,1,F4-SE-1 DX3,IL12P40,21
4,SE,1,F4-SE-1 DX3,IL12P70,14.5
4,SE,1,F4-SE-1 DX3,IL13,27.3
4,SE,1,F4-SE-1 DX3,IL15,36.5
4,SE,1,F4-SE-1 DX3,IL17A/CTLA8,18.5
4,SE,1,F4-SE-1 DX3,IL17E/IL25,40
4,SE,1,F4-SE-1 DX3,IL17F,22
4,SE,1,F4-SE-1 DX3,IL18,187.5
4,SE,1,F4-SE-1 DX3,IL1A,18
4,SE,1,F4-SE-1 DX3,IL1B,21.5
4,SE,1,F4-SE-1 DX3,IL1RA,38.3
4,SE,1,F4-SE-1 DX3,IL2,34
4,SE,1,F4-SE-1 DX3,IL22,59.3
4,SE,1,F4-SE-1 DX3,IL27,56
4,SE,1,F4-SE-1 DX3,IL3,12.3
4,SE,1,F4-SE-1 DX3,IL4,40.3
4,SE,1,F4-SE-1 DX3,IL5,16.5
4,SE,1,F4-SE-1 DX3,IL6,32
4,SE,1,F4-SE-1 DX3,IL7,44.3
4,SE,1,F4-SE-1 DX3,IL8/CXCL8,239.3
4,SE,1,F4-SE-1 DX3,IL9,33.5
4,SE,1,F4-SE-1 DX3,IP-10/CXCL10,381.5
4,SE,1,F4-SE-1 DX3,MCP1/CCL2,927
4,SE,1,F4-SE-1 DX3,MCP3/CCL7,33.3
4,SE,1,F4-SE-1 DX3,MDC/CCL22,7202
4,SE,1,F4-SE-1 DX3,MIG/CXCL9,611.8
4,SE,1,F4-SE-1 DX3,MIP1A/CCL3,26.3
4,SE,1,F4-SE-1 DX3,MIP1B/CCL4,164.8
4,SE,1,F4-SE-1 DX3,PDGF-AA/AB,9861.3
4,SE,1,F4-SE-1 DX3,PDGFAA,5251.3
4,SE,1,F4-SE-1 DX3,RANTES/CCL5,32838
4,SE,1,F4-SE-1 DX3,SCD40L,860
4,SE,1,F4-SE-1 DX3,TGFA,38.3
4,SE,1,F4-SE-1 DX3,TNFA,33.5
4,SE,1,F4-SE-1 DX3,TNFB/LYMPHOTOXINA,40
4,SE,1,F4-SE-1 DX3,VEGF,954.8
4,SE,2,F4-SE-2 DX3,CSF1/MCFS,54.3
4,SE,2,F4-SE-2 DX3,CSF2/GMCSF,42.5
4,SE,2,F4-SE-2 DX3,EGF,2054.3
4,SE,2,F4-SE-2 DX3,EOTAXIN/CCL11,575.8
4,SE,2,F4-SE-2 DX3,FGF2/FGFB,33
4,SE,2,F4-SE-2 DX3,FLT3L,117.3
4,SE,2,F4-SE-2 DX3,FRACTALKINE/CX3CL1,19.8
4,SE,2,F4-SE-2 DX3,GCSF/CSF3,43.5
4,SE,2,F4-SE-2 DX3,GROA/KC/CXCL1,103.5
4,SE,2,F4-SE-2 DX3,IFNA,22.5
4,SE,2,F4-SE-2 DX3,IFNG,50
4,SE,2,F4-SE-2 DX3,IL10,29.3
4,SE,2,F4-SE-2 DX3,IL12P40,25.5
4,SE,2,F4-SE-2 DX3,IL12P70,22.3
4,SE,2,F4-SE-2 DX3,IL13,23.3
4,SE,2,F4-SE-2 DX3,IL15,61
4,SE,2,F4-SE-2 DX3,IL17A/CTLA8,23.5
4,SE,2,F4-SE-2 DX3,IL17E/IL25,77.5
4,SE,2,F4-SE-2 DX3,IL17F,29
4,SE,2,F4-SE-2 DX3,IL18,271.5
4,SE,2,F4-SE-2 DX3,IL1A,17.5
4,SE,2,F4-SE-2 DX3,IL1B,32
4,SE,2,F4-SE-2 DX3,IL1RA,49.5
4,SE,2,F4-SE-2 DX3,IL2,45.3
4,SE,2,F4-SE-2 DX3,IL22,88.8
4,SE,2,F4-SE-2 DX3,IL27,116.5
4,SE,2,F4-SE-2 DX3,IL3,16
4,SE,2,F4-SE-2 DX3,IL4,64.3
4,SE,2,F4-SE-2 DX3,IL5,30
4,SE,2,F4-SE-2 DX3,IL6,47.3
4,SE,2,F4-SE-2 DX3,IL7,84
4,SE,2,F4-SE-2 DX3,IL8/CXCL8,39.5
4,SE,2,F4-SE-2 DX3,IL9,31.8
4,SE,2,F4-SE-2 DX3,IP-10/CXCL10,1475
4,SE,2,F4-SE-2 DX3,MCP1/CCL2,4501
4,SE,2,F4-SE-2 DX3,MCP3/CCL7,43.8
4,SE,2,F4-SE-2 DX3,MDC/CCL22,6078.3
4,SE,2,F4-SE-2 DX3,MIG/CXCL9,707
4,SE,2,F4-SE-2 DX3,MIP1A/CCL3,40
4,SE,2,F4-SE-2 DX3,MIP1B/CCL4,266.8
4,SE,2,F4-SE-2 DX3,PDGF-AA/AB,9153
4,SE,2,F4-SE-2 DX3,PDGFAA,7692.5
4,SE,2,F4-SE-2 DX3,RANTES/CCL5,31795
4,SE,2,F4-SE-2 DX3,SCD40L,1154.8
4,SE,2,F4-SE-2 DX3,TGFA,41.5
4,SE,2,F4-SE-2 DX3,TNFA,49.5
4,SE,2,F4-SE-2 DX3,TNFB/LYMPHOTOXINA,30
4,SE,2,F4-SE-2 DX3,VEGF,465
4,SE,3,F4-SE-3 DX3,CSF1/MCFS,37.3
4,SE,3,F4-SE-3 DX3,CSF2/GMCSF,34.5
4,SE,3,F4-SE-3 DX3,EGF,412
4,SE,3,F4-SE-3 DX3,EOTAXIN/CCL11,625
4,SE,3,F4-SE-3 DX3,FGF2/FGFB,22
4,SE,3,F4-SE-3 DX3,FLT3L,49.3
4,SE,3,F4-SE-3 DX3,FRACTALKINE/CX3CL1,14.5
4,SE,3,F4-SE-3 DX3,GCSF/CSF3,27.5
4,SE,3,F4-SE-3 DX3,GROA/KC/CXCL1,120
4,SE,3,F4-SE-3 DX3,IFNA,17.5
4,SE,3,F4-SE-3 DX3,IFNG,35
4,SE,3,F4-SE-3 DX3,IL10,20.5
4,SE,3,F4-SE-3 DX3,IL12P40,17
4,SE,3,F4-SE-3 DX3,IL12P70,14.8
4,SE,3,F4-SE-3 DX3,IL13,16
4,SE,3,F4-SE-3 DX3,IL15,31
4,SE,3,F4-SE-3 DX3,IL17A/CTLA8,15
4,SE,3,F4-SE-3 DX3,IL17E/IL25,40.8
4,SE,3,F4-SE-3 DX3,IL17F,19.5
4,SE,3,F4-SE-3 DX3,IL18,108
4,SE,3,F4-SE-3 DX3,IL1A,15
4,SE,3,F4-SE-3 DX3,IL1B,19.8
4,SE,3,F4-SE-3 DX3,IL1RA,368.8
4,SE,3,F4-SE-3 DX3,IL2,33
4,SE,3,F4-SE-3 DX3,IL22,49.8
4,SE,3,F4-SE-3 DX3,IL27,131
4,SE,3,F4-SE-3 DX3,IL3,13.3
4,SE,3,F4-SE-3 DX3,IL4,40.3
4,SE,3,F4-SE-3 DX3,IL5,24
4,SE,3,F4-SE-3 DX3,IL6,37.5
4,SE,3,F4-SE-3 DX3,IL7,44.3
4,SE,3,F4-SE-3 DX3,IL8/CXCL8,47.5
4,SE,3,F4-SE-3 DX3,IL9,21.3
4,SE,3,F4-SE-3 DX3,IP-10/CXCL10,520.8
4,SE,3,F4-SE-3 DX3,MCP1/CCL2,2969.3
4,SE,3,F4-SE-3 DX3,MCP3/CCL7,27.8
4,SE,3,F4-SE-3 DX3,MDC/CCL22,5996.8
4,SE,3,F4-SE-3 DX3,MIG/CXCL9,799
4,SE,3,F4-SE-3 DX3,MIP1A/CCL3,27.3
4,SE,3,F4-SE-3 DX3,MIP1B/CCL4,70.8
4,SE,3,F4-SE-3 DX3,PDGF-AA/AB,9710.3
4,SE,3,F4-SE-3 DX3,PDGFAA,3112
4,SE,3,F4-SE-3 DX3,RANTES/CCL5,33258.5
4,SE,3,F4-SE-3 DX3,SCD40L,350
4,SE,3,F4-SE-3 DX3,TGFA,26.8
4,SE,3,F4-SE-3 DX3,TNFA,37
4,SE,3,F4-SE-3 DX3,TNFB/LYMPHOTOXINA,28
4,SE,3,F4-SE-3 DX3,VEGF,455.8
